_key,_id,name,srm,abv,brewery_id,upc,add_user,style_id,objectid,descript,cat_id,id,filepath,ibu,last_mod,globalid
277817,Beer/277817,St Peter's Organic Ale,0.0,4.5,1185,0,0,1,277817,"Water is extracted from our own 300â€™ deep borehole and combined with Soil Association accredited light malted barley from Norfolk. Organic hops provide the distinctive palate. The yeast used is St. Peterâ€™s own single strand variety. The result is a delicate, clean, crisp, lightly carbonated, traditional English Ale with a full â€˜citrus hopâ€™ aftertaste. This lovely beer won the Soil Associationâ€™s top prize in 2002 and a silver medal in 2006.",1,919,,0.0,2010-07-22T18:00:00.000Z,{BFD605FB-04A3-4E69-963F-23742E52EC73}
268231,Beer/268231,Copperhead Premium Ruby Lager,0.0,0.0,1327,0,0,84,268231,,7,3614,,0.0,2010-07-22T18:00:00.000Z,{7E20D812-32F7-48DC-8C1B-AC0F6CE7347D}
278950,Beer/278950,Big Swede Swedish-Style Imperial Stout,0.0,0.0,1327,0,0,42,278950,,3,1491,,0.0,2010-07-22T18:00:00.000Z,{B40F5522-E9EC-4E90-823A-0ABC2C38B9D6}
266657,Beer/266657,Sunna Wit,0.0,0.0,1282,0,0,67,266657,,5,5568,,0.0,2010-07-22T18:00:00.000Z,{25C7FEAA-4E29-49F8-AA09-781B00A9CCF1}
267311,Beer/267311,BiÃ¨re du Lion,0.0,0.0,181,0,0,-1,267311,,-1,1801,,0.0,2010-07-22T18:00:00.000Z,{F4491A16-7BCA-4882-A518-04679E020352}
266858,Beer/266858,Duchesse de Bourgogne,0.0,6.199999809265137,305,0,0,-1,266858,"DUCHESSE DE BOURGOGNE
from Brouwerij Verhaeghe is the traditional Flemish red ale. This refreshing ale is matured in oak casks; smooth with a rich texture and interplay of passion fruit, and chocolate, and a long, dry and acidic finish. After the first and secondary fermentation, the beer goes for maturation into the oak barrels for 18 months. The final product is a blend of younger 8 months old beer with 18 months old beer. The average age of the Duchesse de Bourgogne before being bottled is 12 months.",-1,3954,,0.0,2010-07-22T18:00:00.000Z,{7DC49A70-1A21-4009-AEC8-8E1B1A29F2E6}
267269,Beer/267269,Vichtenaar,0.0,5.099999904632568,305,0,0,-1,267269,,-1,905,,0.0,2010-07-22T18:00:00.000Z,{2B7960DD-761A-4957-AA39-DD06DFFDEADF}
270887,Beer/270887,Sled Dog Doppelbock,0.0,0.0,1333,0,0,90,270887,,7,1094,,0.0,2010-07-22T18:00:00.000Z,{1A0164D6-2A12-46C9-82CD-0874F2093EB8}
277559,Beer/277559,Saxo,0.0,8.0,195,0,0,-1,277559,,-1,1310,,0.0,2010-07-22T18:00:00.000Z,{6A866CD8-E1BD-4E43-B420-FFD1051D12B2}
281114,Beer/281114,Amber,0.0,8.0,195,0,0,-1,281114,,-1,347,,0.0,2010-07-22T18:00:00.000Z,{DDFDCC34-1909-40EC-BF0B-DEDBF396D469}
267215,Beer/267215,Trickster Belgian-style Pumpkin Ale,0.0,7.0,858,0,0,123,267215,"OK, what do you get when we toss pale malted barley, pumpkin and spices into a stainless steel cauldron then stir in some magic? Uh, Trickster! The â€œmagicâ€ is actually mischievous Belgian yeast at play with cardamom, nutmeg and coriander. This spooky cool brew will make your glass glow bright despite the gloominess of the season. 

Designed to conjure up a little fun during the darkening days of autumn, Trickster is a frivolous concoction of earthy pumpkin, comforting malt, and lively spices. This makes Trickster the brew to accompany your post-winterizing duties, family fall dinners, ghost stories, U-boast-iT stories, and â€œsupposedly hauntedâ€ garage parties. 

But the flavor range of Trickster also pairs well with citrusy and spicy cuisine. Try a glowing glass with your favorite dishes that incorporate nutmeg, cardamom or corianderâ€”like Thai curries, Swedish meatballs, gingerbread, roasted pumpkin soup. Add Trickster to soups and sauces, batters and doughs, glasses and mugs.",11,5682,,0.0,2010-07-22T18:00:00.000Z,{F16179AA-86A1-44E6-ACB0-6045EE50854E}
275455,Beer/275455,Hinterland Hefe Weizen,0.0,5.300000190734863,45,0,0,50,275455,"A special German wheat ale yeast produces clove and banana flavors during fermentation leaving this unfiltered beer with an incredibly spicy and fruity complexity!

Our Brewmaster has acquired many medals at the Great American Beer Festival for this beer style. A difficult, four-step infusion mash schedule produces the complexity of this traditional beer style.",4,3801,,0.0,2010-07-22T18:00:00.000Z,{B7AFC59E-33D7-4FB6-A686-693087217756}
271618,Beer/271618,Green Flash Imperial India Pale Ale,0.0,9.0,609,0,0,32,271618,,3,4862,,0.0,2010-07-22T18:00:00.000Z,{8CCAA759-23B9-4DA3-B49E-BBD3BBA71C2C}
279897,Beer/279897,Lancaster Milk Stout,0.0,5.300000190734863,771,0,0,42,279897,"We are proud to offer one of the few surviving examples of this traditional English style sweet stout.  A bold dark ale, bursting with roasted barley dryness and mellowed by hints of chocolate and coffee.",3,3881,,0.0,2010-07-22T18:00:00.000Z,{E195727A-6ACC-4BC4-BD8D-D6333D1CD52F}
270257,Beer/270257,Maillot Jaune,0.0,5.5,1250,0,0,74,270257,"Maillot Jaune, or ""Yellow Shirt"", is named for the jersey of honor given to the leader of the Tour De France bicycle race held every July. American Lance Armstrong is the only person in history to wear the Maillot Jaune 7 times in a row! Golden in color and blessed with a kiss of hop bitterness, this ale is also available barrel aged. Steve swears that he does not use any performance enhancing drugs in the production of this beer!",5,5370,,0.0,2010-07-22T18:00:00.000Z,{0DDA3734-139A-427C-A1BC-0B4D884C5D44}
268519,Beer/268519,Labatt Bleue Dry,0.0,6.099999904632568,762,0,0,77,268519,"Labatt Bleue Dry, the second addition to the Bleue family, is brewed with the same care and attention to detail as Labatt Bleue. Labatt Bleue Dry is mashed longer than regular beers to leave less carbohydrate (sugar) in the finished beer, giving a clean, crisp finish. Using select aromatic hops and a blend of the finest quality North American barley malts, this lager is clean-flavoured with no aftertaste.",7,3856,,0.0,2010-07-22T18:00:00.000Z,{3DAE0838-DC69-4430-943B-5C50EFE81DD8}
279118,Beer/279118,Brookie Brown Ale,0.0,0.0,490,0,0,38,279118,"Proof that all dark beers, like trout, are not created equal. Chocolate and caramel malt flavors are at the heart of this very accessible and drinkable brown ale.",3,5081,,0.0,2010-07-22T18:00:00.000Z,{67CEBE9E-AC26-4671-B018-E7FD8BD8E3B3}
269628,Beer/269628,Genuine Lager,0.0,5.0,762,0,0,95,269628,"Originally introduced in 1992, Genuine Lager has evolved into a truly definitive Canadian Lager. Balancing a blend of quality aromatic and bittering hops with its medium body, Genuine Lager is a smooth, refreshing and easy-drinking beer with a subtle hop aroma and a hint of malty sweetness.",8,3860,,0.0,2010-07-22T18:00:00.000Z,{C160EDFA-E756-4B91-B949-E02E99E1B078}
275221,Beer/275221,Brugse Zot Double,0.0,7.0,430,0,0,72,275221,"Besides the goldenblond ale, a darker version of the townbeer has been created : Brugse Zot double, with 7,5 % Vol alc. It is brewed with 6 special kinds of malt, which give the beer a rich taste. The worldly renowned Tcheque Saaz hop from Zatec has been chosen to give the beer this unique bitter note. Brugse Zot double is a fill and stronger beer, highly appreciated by the beerlovers.",5,4714,,,2010-07-22T18:00:00.000Z,{E80C1A50-D064-4C59-B409-A96C86490849}
279936,Beer/279936,Tongerlo Dubbel Bruin,0.0,6.0,1273,0,0,72,279936,"DOUBLE BROWN 6Â° Red brown beer with a smooth gentle aroma, a full flavour and a slightly roasted     aftertaste.",5,4715,,,2010-07-22T18:00:00.000Z,{F8BD37E5-0F91-49D1-A33A-27E582710A23}
266582,Beer/266582,Grand Cru Winter Reserve,0.0,7.199999809265137,541,0,0,72,266582,"This Belgian-style strong golden ale showcases a variety of the ingredients and brewing methods that help differentiate Flying Fish beers. The Grand Cru is fermented at a higher temperature than our other beers adding an undercurrent of fruitiness (although there is no fruit in the beer). Very lightly filtered, the Grand Cru exhibits complex mouthfeel, strong malt flavors, a spicy hop presence and a soothing alcohol warmth, followed by a clean, dry finish. It is excellent with food as well as served by itself.",5,3961,,,2010-07-22T18:00:00.000Z,{8A8BAE27-4384-4B5E-B16B-DF0B511172AD}
